ST21NFCD Android Stack release for MediaTek platform.
 Generated on:  2019.11.02-07:46:07 (+01)
f41423db5518ac9354fd589b01df702ab8665750357a7b34b433bb149058f9d0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/PREUPLOAD.cfg
937583108da471c0d517366c63059c56e22633d16a09a6607237a1b5f8d3ba40  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/dta_st/dta/common/inc/dtaJniApi.h
0ce4024a241a7b01faf95bbecab6c6c635ee3f76a2902e1c9e1f789ce96ba337  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/run_unit_tests.sh
1d6cec39a5a103e5a05546f14a210765df789e3e473065fdda23335bb61a570d  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/adaptation/CrcChecksum.cc
a1bc6c65ae39f921ce1a7276204822e385edb4b929c4897d09479a8e7e412961  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/adaptation/debug_nfcsnoop.cc
d6a7df44aefba5c541be2ce669fae2c474bfcb7267bfc747b920c69dba08f157  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/adaptation/libmain.cc
15dc7779a52dba8586b082ed65dabdf3d6f7c1d1212e84d7da1fe64954b66eab  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/adaptation/nfc_config.cc
6e167b0c3cd8d699d5a15de5d8ac23a74e5d3e9da321323476421ad9e210d2f3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/adaptation/NfcAdaptation.cc
741d939cd983ca3bcc120659c03f5581b897983a7df2641deeec25764e7e32c3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/gki/common/gki.h
39a657c4016c7f1e9502046873cbd80efda71575f41a15065ddfc7713a341ff7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/gki/common/gki_buffer.cc
a60c45647c5424e1c8ac6b20ece59d7fe4fe8282ae45da9d833abf41cbb124f8  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/gki/common/gki_common.h
9e623d83d25f09a0e9a29e42347212c4232eca7977152e649fec092bd61371cd  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/gki/common/gki_inet.h
b02fc3865c9e921b1d78f7f4d309ff752eb5be75b3cc77ca92ba93c9f08a9b91  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/gki/common/gki_time.cc
de487f8790a56f1eb0e2b3ec9644fc71c6003982053e65f5ec4e56cd6dc96105  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/gki/ulinux/data_types.h
1ccc53a54352d09b35163bbcac58371686f9299d76853bf8ace1251e3adac271  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/gki/ulinux/gki_int.h
751e813ff674b6e424bf6fcb7c25f0b5bfdfbf20885cfd97b5f780b1598e8881  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/gki/ulinux/gki_ulinux.cc
8fd47349719c0906146ff58ffc90728a51a7f139b869bb51de0d3be17c1de7d0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/CrcChecksum.h
97e4aad5a7459e66c0c6ae19efa128c49a26cf5e8dd436fa712474664c7aef48  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/NfcAdaptation.h
d632c20aeb800fb5bf73db1635bc1769363c9a38877285a01b6128fd0bcbdf94  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/bt_types.h
5b0d7c2d1d51360cb0a4a9e49094581146afa649b1afaca676416c181e81e5e3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/buildcfg.h
ab6cc5346b865a6ce844356916c896aea9f07edffc2175af6569c256560a81d7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/buildcfg_hal.h
aaf7dbe9baf1a76023a478db36fb14c47742065bdcf3ba865abd91253fb627e6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/debug_nfcsnoop.h
45ee5d576c98490836f7998933a8694642e7f4c8201b1ee97e8b65c907fb0258  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/gki_hal_target.h
b0c496fca31642824e81829718c86da88d5d6d4cfa8a202d719163c9f6c44550  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/gki_target.h
01d3dff925ce46c34878f349d79b71fd466d93314473974d173d01b57d8edd6e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/metrics.h
721be5e94b0a45dd3d45a811802fc0bf4063c15fb2f7837fa8f349aea1aa529f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/nci_defs.h
ecf86ed4e59a36b099515542cc0c11b8d09967021a667a5caf48428f3504c4c0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/nfc_brcm_defs.h
1ba03a8be0b45c377922435d2b7261a5645f694c9168e31be8bf1a513893c4c2  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/nfc_config.h
41c9d6602046766a907bb2265a52d4d43fb4318aedebe78450ff24602f1dac19  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/nfc_hal_api.h
ac5f49c0c07c2b0f198e2ea04d9eb6419117508abbead9f4fb53e23809896ad3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/nfc_hal_int.h
e573abd82749611931561ac0938b8026daaf2c5795638b031121caff6c034220  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/nfc_hal_int_api.h
c1be79c779ddefcfde0b9dd133fd01fef342dcbb8152793ea893695fc8135e52  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/nfc_hal_nv_ci.h
557c7055d2a45ced511255e0e84f8047c3df4eb008842939897754dcb5bbe57b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/nfc_hal_nv_co.h
e410e1264bf925622cfeff9ff22b3d8acc92070933676c03ef5bec1227a9c908  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/nfc_hal_post_reset.h
5ce8cddcebcb07ac1257ccd7aedf43dcd0f5c9fbb28cd292887371b04cff34fb  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/nfc_hal_target.h
61785516a656f7843cf9ee95e22d20258ef1c6377cfd17ea40c597ee744aa601  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/nfc_target.h
59d461e57d62c96d7e82aaabaa28b8dffb2d0ace381a650acc00a90618ed9fa9  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/nfc_types.h
bd02bae56540f070946b2c1203f6a73f95f0bc15eb489c807d0d1a2be03183c4  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/include/vendor_cfg.h
475de9a898c2cd150d56e8375ee8298a40cbd3812ddec39371ddb7f18a1162d3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/ce/nfa_ce_act.cc
b8196e2fbb8523ba1350cee04760277454490bb75b5af238a78f931c35b0d836  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/ce/nfa_ce_api.cc
967f0e503923b8d0fc5ac625d34b33ef99cc8f3cf078228440b6ac89165edf80  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/ce/nfa_ce_main.cc
1655cb45d2366e35e4a281f02d98ba6ce1b5054fdb64168f905f94417d9015c5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/dm/nfa_dm_act.cc
300aed5383d17d2c1ad0e77f8de5b61a1b97cf2fd517f3cf7c459166a8254b56  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/dm/nfa_dm_api.cc
3807b3c2d756578cd40e3232e9cd40c5b83fe63d8ec460314d391d982257dbd7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/dm/nfa_dm_cfg.cc
a1b997976dc127b0d97561e3dde84fd84656fcaf37285ab315622332858b4a81  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/dm/nfa_dm_discover.cc
b456bd0fab60ae908d50458db1d97173add48a547990eb4d2ef51fcf4a8e9176  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/dm/nfa_dm_main.cc
8fc110158b7209c34c77435647f86a0a2e20bb9fabda2dbff48812c60770c9e9  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/dm/nfa_dm_ndef.cc
d961e07eec91d28399a153d78a41d014b40ef09a643b893cdad25ec57b1216da  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/ee/nfa_ee_act.cc
965b64a76d9c4ed09c58647700d0e0e184faf7bc7c7e51c70f135e13cbffe1c1  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/ee/nfa_ee_api.cc
b805e9b628187c8e3fdc21f264870710de631e07da7daa372efaf345b6d3357c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/ee/nfa_ee_main.cc
702a5ddcc012acc59427d0bafe6076ba95e064c967224778b2fa8cbd1413ca20  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/hci/nfa_hci_act.cc
721dbced72fa2698909bebf5340ece67dc6f6fc450336ea9a6061dd4e4200f0f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/hci/nfa_hci_api.cc
a92bff3c4e1a97491ee5fd1420493b4ef962fc34272e360912e77e11c5615a1d  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/hci/nfa_hci_ci.cc
e66e7d62382051133df69d35b87ce2ca69a0bd8432a2bc6ec8b4bc43f9d661a3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/hci/nfa_hci_main.cc
ddde8d14e58d4b800e1f6f00ff5034efabc86f8e2e73574266fe06fdfef2b305  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/hci/nfa_hci_utils.cc
fb67fba4c1de142a48b7b9693434a5ddb3e122845d9c4e992289f95ffa96b2f5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_api.h
5d0f8fcf194316e7ba5347b643adb74637015ed65d341b1e6d141b3feda6d38e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_ce_api.h
436f597c671874a218b72ed349005f863979de29d0101e786ff3fd1b357dad1b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_ce_int.h
7573c73fa1108d774f89fd21272baf243489091ad1c7e1c4096e5acb3a01b35e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_dm_int.h
f7633bc04e93b5a82c91c94c8c53e429ae28f9e9e00788704dd61c8efd32c921  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_dta_int.h
f289cc4542291cc941d6c57eff9b0ab9c3cc38c9cf5fde7688ee600b85263799  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_ee_api.h
9a366b7529a47bb6d0ad44f943a8b22251348d8e7857ebddcf1826b0ac19aff7  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_ee_int.h
25f24c35edce178579d1f78078b1b817d89aac4334762aeb6173febdfe076d96  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_hci_api.h
460add462779eb34c72dddff5ba9fb86a2207c5cb8fd4398f1ad1e3dd12760f4  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_hci_defs.h
7ab64d9f6e587497fdd6def700813a814be1614ec8c6c2ddd9a786ece1cd6130  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_hci_int.h
aaba01df8398b082c8f32eacd76a15302c6dcc88cc9c8acedc422ea8f8285fbc  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_mem_co.h
05eb095f686a0c1e47b9825d86f1b278dfae94fff107085043180227b7f86caf  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_nv_ci.h
3a4015779a2410eaf5d4c7a96e782a881aa83f9cd711bfc0728386ee1baea100  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_nv_co.h
5ff4025c94e8f525ef05eeab729c8bf8d772e0d84508ed3f1a30436dbfbc68da  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_p2p_api.h
8419361b7a717107670a9dccc473613f2458e574da71edba46c123044afbc09f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_p2p_int.h
b9e1e31b551b93f5bc1389d99125d688f7032e483ea63b0263ecdf774a60d37e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_rw_api.h
b9330bd15f511b117625b9c86b709a6af4408d6d4704fcd0a1a6bc573275c96f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_rw_int.h
70a3c7ba3df8ab3f891178eee1b257a6975513704120d57541dca1ca819deeaa  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_snep_api.h
857d5df4bed96eacf271824986bd12beeaf937a12e638effc3d2c5b79fb23f3c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_snep_int.h
396dbd47324ea4db56354b12a9359b0a9a83d6dcb9c2a8245ab5eecaff7bb483  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_sys.h
76abe43b6ad1e8e7fb6228da0e49136f55af7d1e2633d6d3867a23602812294f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_sys_int.h
764e9ac992ad4af1d7f1dcb968731818b15edbf17f955071f4669229a17642e2  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/include/nfa_sys_ptim.h
776c254b0d739cc6e0136f49fdfcf2c301fcc77b5b4e8abd696278a0ac16cb74  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/p2p/nfa_p2p_act.cc
9c849963ba7634413982c0bb3a065691535d12882785651925d05fc1decd7f10  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/p2p/nfa_p2p_api.cc
6a2a1a63302d1bd43194b2f55048447c0a5eea28f7d6cc993f93e8895c26a79a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/p2p/nfa_p2p_main.cc
73c070d3181935bf80afd51e008fd136f959f54f9408692810b18a53d61af7f6  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/rw/nfa_rw_act.cc
266a4688066180229e1b3c84b6d4428d496178d683a63205165e8a5dca7bfdd4  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/rw/nfa_rw_api.cc
8fb8a37c08978cab8639eba1c8eccee4caa3faf2550c4fe2bfbfe39316020a7f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/rw/nfa_rw_main.cc
9f7bcf8fd4122f57aa30fa43bbeefafabdc622636fa69c32e80f2c07fc222c0b  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/sys/nfa_sys_cback.cc
9708bccf4102e05f6377d07e720da66b78aeaa4738ea0e923fc5bbe68cce18ac  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/sys/nfa_sys_cfg.cc
4f849a2909f79de1514b893c86fd58b442d65bd293060fef225998c0900075a9  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/sys/nfa_sys_main.cc
1f77bd74e12ff2712cd1daaf3a35f9ee67479dd9f9b6fe4a6c18acb018a27aae  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfa/sys/nfa_sys_ptim.cc
a3a14fba39db868e6d2c2bd1e6e1648d580d89ced4d6dae24f8397dae154d35a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/ce_api.h
621486f8c7b393b98171d6fa41549caf5e00a2da3e638c3f92b660f91b7fe7fb  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/ce_int.h
00374bfa15f18f50ca94c626e9c2e1544c7cc85008834b0f7a096ce5f3e0d375  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/llcp_api.h
5964b0952758a160a74e8d8abaf516c68b5c2ae93ca3e98a4048ef64ac40dddb  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/llcp_defs.h
4de1079de6659590c0538fec8fc77b97a5e60f4d471ee4cfe33cc56cb3751a23  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/llcp_int.h
65622a7373db17c0c51244e8f624f4a1e4e24e39b705ec8dabd84198ee706f82  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/nci_hmsgs.h
f000006024f04838c5e14ad4517f01dbe1897be7557c157227efd9b3d77ae068  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/ndef_utils.h
2069f521611184bc818ebb69433dec46da51d8da5485bbf3678f5dc38d9a396c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/nfc_api.h
56a720eb1e37c06bdc4cff59dde5df073aff28b1bd64ae6b87a3d20666f29b05  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/nfc_int.h
4e4787fe1af60d14e90613f5acf8be8abc627edf3a3e2eabf7bfcd7a4d2fe9ef  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/nfc_vs.h
e176c37a53b47dc01bf1c4c066ec1663b9d63493f8564064a868dfc603b36008  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/rw_api.h
21ceb3848aea7b52cbaf2fafdc63c59b1cb93165fb85a15cb2c10d8c36ac58b9  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/rw_int.h
bd381c6c3bc961ea7467384d54c1562268c53096305cef169db2bb3f511c6f73  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/tags_defs.h
ec4f86ed85bfba33f6b1ae613e4b0798e05aadfac30e7aefc8a608faf5b2aba0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/include/tags_int.h
cba8fda06920332645d447269015c658b6807566b4a5bb6f443e48043a7dbbf5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/llcp/llcp_api.cc
e9baaf9c93a2d56a5da73f1da83a6c67080a740db8a5e996530567a2c6b1d7a0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/llcp/llcp_dlc.cc
9df8d333318b746246da5d93d82e1f38df5584487bd10ac90f7d8bcc49456ae2  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/llcp/llcp_link.cc
d79876279b723cc093f6c1c86ff28492e6e8b31a55acf31ee4b1287f17e02dd2  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/llcp/llcp_main.cc
355b22630e00b4d51b12d2a8b44ac07710717de02bbfac3457804ab6c03acf82  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/llcp/llcp_sdp.cc
34c0637c54dfd75a5d6f6c704871fb186f2ba6bcae1fb760c5689c7bae0710d2  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/llcp/llcp_util.cc
05f60c9e13038ecab9966d9606a773d9cc152a9dd2cf1bfb8edd017a191b1994  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/nci/nci_hmsgs.cc
8543f122d14212c68fcc5c5a47904b12c417fdf6d7e67b48f6526d982aeb1387  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/nci/nci_hrcv.cc
d46a0fc403b82a25c9fe34da0e21d6f3a2fbca91c59d5c2acbdf9359c35f107f  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/ndef/ndef_utils.cc
98403116ba9c4c85a537a12f1b44f26239a3f979987b800db978ec370b707809  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/nfc/nfc_ee.cc
ec778723a237e77339f1f165564dd551d5c9dc54f04c867722a4ed01b8455bc4  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/nfc/nfc_main.cc
eeda5946bc4519e845ec16ae15c86a26ac74b653bfa921dd03ed727d3e3e8652  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/nfc/nfc_ncif.cc
1156f3ef906d88492fabb2d314f96a551484a12223b9b9897ef5ff8ccb0e791e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/nfc/nfc_task.cc
e4e54a8779bbb1b28279c4f20b1534cea86177c840d1b8a573fdf555dcca97e3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/nfc/nfc_test.cc
ad27fa11339a0f0ee63677e4cd89f85d78a3f868d3833ff70eb8312d1bc7195a  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/nfc/nfc_utils.cc
b8b2fc30113df76ba95b2f8c9072d0805dcd37e998035688c27789778e7a32db  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/nfc/nfc_vs.cc
be2980c9e4c3a65958deb9365baea95d103f8cbbf96f031c84d2bd21b48ee204  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/ce_main.cc
805f9750982c9a6c98f9b3ab166f8c1da0a8fdd728050427ebec7cb8bae65433  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/ce_t3t.cc
142dffd609df7b11384647634c6d405b692c07da5e0935e02e487692f299340c  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/ce_t4t.cc
7eaca7444767b3ed7bff2e13257720b2e3a42f4098d1a142271e3a9bf49df571  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/rw_ci.cc
d2781201e2dafd45cc2857c0aef8d8123f8324b01e68f1ea1e4e9f117608abc0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/rw_i93.cc
9a9c4f6035c0c8b6c2fbba0c601953e69c1c4c21cc1a0000156c5a090ab72602  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/rw_main.cc
a09d81b4e7cc4b84bb7dcdb5488c2b04d55ce6cc38889f7f16f80b69111296f0  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/rw_mfc.cc
caedf783e366b78491edc4bb19d0afcf03949bea3d360e35d9608d7ee0b5e581  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/rw_t1t.cc
41b2c97531c22d21e2d90d05f9f2840bd52fbe2a0e2b981785c90a3c4b50a67d  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/rw_t1t_ndef.cc
4cb730f6681555c40a99863b6b3492f814fb4217a0b116ec6b8ae0cfb945a93e  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/rw_t2t.cc
6eaace745b5cfe6f2afefdce197918d488c039b3b0cefcc40e4e8aee0b2237f4  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/rw_t2t_ndef.cc
da773369e9fa589528bf2b475e8f5ec22a51fc12f0c57af58d920f3cdc571eaa  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/rw_t3t.cc
ffb60da60e0ad51f9c0f6c3b71617297173e195d50a11df59269b6d0abd3dff5  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/rw_t4t.cc
8e9d7679807c62ce061b803a5839c04a03231511cb20b74b5cf371c168a4a436  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/nfc/tags/tags_int.cc
57c7514df31c9da4f86e0fcff84454fde3a414d37af048647e7655062e111fc3  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/src/Android.bp
