[0]
MBDRC_THRES2_2, -222930820
MBDRC_THRES2_3, -222930821
MBDRC_THRES2_4, 8388608
MBDRC_RATIO0_0, 9445573
MBDRC_RATIO0_1, 8388608
MBDRC_RATIO0_2, 8388608
MBDRC_RATIO0_3, 0
MBDRC_RATIO0_4, 16777216
MBDRC_RATIO1_0, 16777216
MBDRC_RATIO1_1, 16777216
MBDRC_RATIO1_2, 16777216
MBDRC_RATIO1_3, 67108864
MBDRC_RATIO1_4, 20899764
MBDRC_MAKEUP_0, 20899764
MBDRC_MAKEUP_1, 20899764
MBDRC_MAKEUP_2, 20899764
MBDRC_MAKEUP_3, 41799529
MBDRC_MAKEUP_4, 41799529
SBDRC_NBANDS, 1
SBDRC_DELAY, 128
SBDRC_PREDICT_OFFSET, 1
SBDRC_MODE_RMS, 0
SBDRC_ALPHA, 153088
SBDRC_OMEGA, 76719
SBDRC_AT, 38403
SBDRC_RT, 76719
SBDRC_THRES0, -16719812
SBDRC_THRES1, -217357555
SBDRC_THRES2, -222930820
SBDRC_RATIO0, 16777216
SBDRC_RATIO1, 16777216
SBDRC_MAKEUP, 0
CALIB_Y, -11529695,14525267,3630528,-2979497,7107975
EQ_DRC_SWITCH, 3
DECI_RATIO, 8
[END]

[1]
DUMP_L, 9
DUMP_R, 10
VOLUME, -167772160
BYPASS_NUM, 20
EXC_FILT_A1, -16760832
EQ_NBANDS, 10
EQ_FILT_B, 16543590,-33087181,16543590,16777216,0,0,16777216,0,0,16777216,0,0,16777216,0,0,16777216,0,0,16777216,0,0,16777216,0,0,16777216,0,0,16777216,0,0
EQ_FILT_A, -33083991,16313154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MBDRC_NBANDS, 3
MBDRC_DELAY, 128
MBDRC_PREDICT_OFFSET, 1
MBDRC_FILT_B, 65701,131403,65701,15293873,-30587747,15293873,830301,1660603,830301,11564609,-23129218,11564609,1,2885082,2097225688,1,2885082,2097225688,1,2885082,2097225688,1,2885082,2097225688,0,0,0,0,0,0
MBDRC_FILT_A, -30456344,13941935,-30456344,13941935,-21468615,8012606,-21468615,8012606,0,0,0,0,0,0,0,0,0,0,0,0
MBDRC_MODE_RMS_0, 0
MBDRC_MODE_RMS_1, 0
MBDRC_MODE_RMS_2, 0
MBDRC_MODE_RMS_3, 0
MBDRC_MODE_RMS_4, 153088
MBDRC_ALPHA_0, 153088
MBDRC_ALPHA_1, 153088
MBDRC_ALPHA_2, 153088
MBDRC_ALPHA_3, 380106
MBDRC_ALPHA_4, 7687
MBDRC_OMEGA_0, 76719
MBDRC_OMEGA_1, 36927
MBDRC_OMEGA_2, 7687
MBDRC_OMEGA_3, 1538
MBDRC_OMEGA_4, 153088
MBDRC_AT_0, 38403
MBDRC_AT_1, 153088
MBDRC_AT_2, 153088
MBDRC_AT_3, 76720
MBDRC_AT_4, 3844
MBDRC_RT_0, 38403
MBDRC_RT_1, 38403
MBDRC_RT_2, 3844
MBDRC_RT_3, 7688
MBDRC_RT_4, -55732705
MBDRC_THRES0_0, -69665881
MBDRC_THRES0_1, -55732705
MBDRC_THRES0_2, -55732705
MBDRC_THRES0_3, -27866353
MBDRC_THRES0_4, -167198115
MBDRC_THRES1_0, -189491202
MBDRC_THRES1_1, -189491202
MBDRC_THRES1_2, -167198115
MBDRC_THRES1_3, -167198116
MBDRC_THRES1_4, -222930820
MBDRC_THRES2_0, -222930820
MBDRC_THRES2_1, -222930820
MBDRC_THRES2_2, -222930820
MBDRC_THRES2_3, -222930821
MBDRC_THRES2_4, 8388608
MBDRC_RATIO0_0, 9445573
MBDRC_RATIO0_1, 8388608
MBDRC_RATIO0_2, 8388608
MBDRC_RATIO0_3, 0
MBDRC_RATIO0_4, 16777216
MBDRC_RATIO1_0, 16777216
MBDRC_RATIO1_1, 16777216
MBDRC_RATIO1_2, 16777216
MBDRC_RATIO1_3, 67108864
MBDRC_RATIO1_4, 20899764
MBDRC_MAKEUP_0, 20899764
MBDRC_MAKEUP_1, 20899764
MBDRC_MAKEUP_2, 20899764
MBDRC_MAKEUP_3, 41799529
MBDRC_MAKEUP_4, 41799529
SBDRC_NBANDS, 1
SBDRC_DELAY, 128
SBDRC_PREDICT_OFFSET, 1
SBDRC_MODE_RMS, 0
SBDRC_ALPHA, 153088
SBDRC_OMEGA, 76719
SBDRC_AT, 38403
SBDRC_RT, 76719
SBDRC_THRES0, -16719812
SBDRC_THRES1, -217357555
SBDRC_THRES2, -222930820
SBDRC_RATIO0, 16777216
SBDRC_RATIO1, 16777216
SBDRC_MAKEUP, 0
CALIB_Y, -11529695,14525267,3630528,-2979497,7107975
EQ_DRC_SWITCH, 3
DECI_RATIO, 8
[END]

[2]
VOLUME, -167772160
EQ_DRC_SWITCH, 0
PRO_GAIN_SWITCH, 3
BYPASS_NUM, 20
CALIB_Y, -11117920, 10860931, 5656499, -4414375, 7277777
DECI_RATIO, 4
IMP_EST_MU0_EXP, 14
IMP_EST_MU1_EXP, 11
DELAY_EST_MU, 2097152
DECI_FILT_B0, 1637978
DECI_FILT_B1, 3275955
DECI_FILT_B2, 1637978
DECI_FILT_A1, -15817711
DECI_FILT_A2, 5592405
DCB_FILT_B0, 16750904, 0
DCB_FILT_B1, -16750904, -1
DCB_FILT_A1, -16724591, -1
PIL_FILT_B0, 24500
PIL_FILT_B1, 49000
PIL_FILT_B2, 24500
PIL_FILT_A1, -31692716
PIL_FILT_A2, 15013500
SIG_FILT_B0, 15870858
SIG_FILT_B1, -31741716
SIG_FILT_B2, 15870858
SIG_FILT_A1, -31692716
SIG_FILT_A2, 15013500
EXC_FILT_A1, -16711680
SIG_DECI_FILT_B0, 9849553
SIG_DECI_FILT_B1, 1319497
SIG_DECI_FILT_B2, 9849553
SIG_DECI_FILT_A1, -25860924
SIG_DECI_FILT_A2, 10864801
SIG_DECI_FILT2_B0, 523301
SIG_DECI_FILT2_B1, -643660
SIG_DECI_FILT2_B2, 523301
SIG_DECI_FILT2_A1, -26364732
SIG_DECI_FILT2_A2, 14922818
[END]
